Time,Green_Channel_Intensity
2.1921921921921923,96.14933502433959
2.2222222222222223,94.98920079807398
2.2522522522522523,95.3135227003152
2.2822822822822824,95.0425409407416
2.3123123123123124,95.1817514342372
2.3423423423423424,94.2552629000798
2.3723723723723724,95.6946568380259
2.4024024024024024,96.42234736379162
2.4324324324324325,97.95592984456583
2.4624624624624625,98.28414649220264
2.4924924924924925,100.2717892536218
2.5225225225225225,100.6705870464318
2.5525525525525525,102.00809554387479
2.5825825825825826,102.43223231648855
2.6126126126126126,103.14841542601903
2.6426426426426426,104.7109908572152
2.6726726726726726,105.84155588990251
2.7027027027027026,105.00444341808264
2.7327327327327327,104.79253334164797
2.7627627627627627,105.05512095728635
2.7927927927927927,103.6441259735857
2.8228228228228227,103.39900106494255
2.8528528528528527,102.01190617374421
2.8828828828828827,100.05080453491378
2.9129129129129128,100.10729852479078
2.942942942942943,98.48814106716944
2.972972972972973,97.1329850151481
3.003003003003003,96.64041386310357
3.033033033033033,96.44561135427807
3.063063063063063,95.93454708148445
3.093093093093093,95.17948862267498
3.123123123123123,94.88232987579279
3.153153153153153,95.36251559625767
3.183183183183183,96.1952606342554
3.2132132132132134,96.55511219372704
3.2432432432432434,96.96514181954183
3.2732732732732734,98.34185831994988
3.3033033033033035,99.00909829827276
3.3333333333333335,99.98815505237003
3.3633633633633635,100.82663088657954
3.3933933933933935,102.52965162281397
3.4234234234234235,102.67130805021196
3.4534534534534536,103.36064317314293
3.4834834834834836,104.42600098939124
3.5135135135135136,105.2453938893944
3.5435435435435436,105.87115765129106
3.5735735735735736,104.7578640075877
3.6036036036036037,104.45238599657898
3.6336336336336337,104.84546249226717
3.6636636636636637,103.43879267735929
3.6936936936936937,101.44715607101766
3.7237237237237237,102.0342028597039
3.7537537537537538,99.54039468349123
3.7837837837837838,99.10589781272651
3.813813813813814,98.37671015792546
3.843843843843844,96.58790838508487
3.873873873873874,96.65715963138022
3.903903903903904,95.05812587015393
3.933933933933934,95.00140693423336
3.963963963963964,94.81496334735897
3.993993993993994,95.29092764204024
4.024024024024024,95.8099488886774
4.054054054054054,97.07627772012914
4.084084084084084,96.4806897810021
4.114114114114114,98.28273719529356
4.1441441441441444,98.52476229258839
4.1741741741741745,100.10222994599977
4.2042042042042045,101.15281926027411
4.2342342342342345,102.38431530703545
4.2642642642642645,103.98312495301573
4.2942942942942945,104.98341966842159
4.324324324324325,105.63008496129714
4.354354354354355,104.39853777271234
4.384384384384385,104.99364698637834
4.414414414414415,104.9349107835892
4.444444444444445,104.2765615161812
4.474474474474475,103.42322173030193
4.504504504504505,104.21170064286979
4.534534534534535,102.0562022432682
4.564564564564565,99.86812244923948
4.594594594594595,99.3394286732162
4.624624624624625,97.780833306389
4.654654654654655,98.02941847952651
4.684684684684685,96.40670440419792
4.714714714714715,95.6979355236848
4.744744744744745,95.17655847329442
4.774774774774775,95.26918925665485
4.804804804804805,95.05173770841343
4.834834834834835,95.25956583234745
4.864864864864865,95.77474781647878
4.894894894894895,96.52955559072149
4.924924924924925,97.21548371380233
4.954954954954955,98.22378208724984
4.984984984984985,100.23527506578546
5.015015015015015,101.19830711920068
5.045045045045045,101.53963794695093
5.075075075075075,102.8259197664978
5.105105105105105,103.51998991089957
5.135135135135135,104.13695290764122
5.165165165165165,104.1773422585681
5.195195195195195,104.85695021681563
5.225225225225225,105.30745567563653
5.255255255255255,105.21950121538615
5.285285285285285,103.61844899994513
5.315315315315315,103.17248053486502
5.345345345345345,102.52894671223721
5.375375375375375,101.15744790429156
5.405405405405405,100.94505723766848
5.435435435435435,99.8626491496249
5.465465465465465,98.12553247387805
5.495495495495495,97.37776336057726
5.525525525525525,96.49488677435232
5.555555555555555,95.23135022909553
5.585585585585585,94.87083485853108
5.615615615615615,95.90748673423039
5.645645645645645,95.55606932126555
5.675675675675675,95.57997262009941
5.7057057057057055,95.61641093671504
5.7357357357357355,95.15081640922577
5.7657657657657655,97.713030014027
5.7957957957957955,98.51034878210588
5.8258258258258255,99.55646981016346
5.8558558558558556,100.51745499170003
5.885885885885886,102.63652249144225
5.915915915915916,102.87447136687949
5.945945945945946,102.68092376999454
5.975975975975976,104.38485917774369
6.006006006006006,105.35356174208867
6.036036036036036,105.04518632366734
6.066066066066066,105.76077861673842
6.096096096096096,104.40904740708916
6.126126126126126,103.51528736052605
6.156156156156156,103.28781125070323
6.186186186186186,102.07640505414298
6.216216216216216,101.61879752591761
6.246246246246246,100.64174068311276
6.276276276276276,99.63930488488624
6.306306306306306,97.95789332299988
6.336336336336336,98.11010437318888
6.366366366366366,95.66640715776704
6.396396396396396,95.45645789213029
6.426426426426427,94.57541699794733
6.456456456456457,94.67578969537504
6.486486486486487,95.08812555284966
6.516516516516517,96.07457319791688
6.546546546546547,96.29245704632267
6.576576576576577,96.52892906543936
6.606606606606607,98.01345171500515
6.636636636636637,98.83987313281814
6.666666666666667,100.47327287702564
6.696696696696697,100.76966043838043
6.726726726726727,102.12170686009854
6.756756756756757,102.7323740698989
6.786786786786787,104.51531202544957
6.816816816816817,104.56042919388194
6.846846846846847,105.39043854989468
6.876876876876877,104.8178502026797
6.906906906906907,104.61633136912143
6.936936936936937,103.97479330111597
6.966966966966967,104.23454382284655
6.996996996996997,102.74928418829346
7.027027027027027,102.48460000340458
7.057057057057057,100.60607491425058
7.087087087087087,99.94716742260115
7.117117117117117,98.52138996368063
7.147147147147147,97.38402884447935
7.177177177177177,96.19620336603681
7.207207207207207,96.5989576326708
7.237237237237237,95.22303109429804
7.267267267267267,95.06564060205132
7.297297297297297,95.1837481302206
7.327327327327327,95.29110897320132
7.357357357357357,96.02679400704635
7.387387387387387,96.1575821850548
7.4174174174174174,97.47897180044545
7.4474474474474475,98.07627753400172
7.4774774774774775,98.86437094905072
7.5075075075075075,100.92341880392463
7.5375375375375375,101.59424410696468
7.5675675675675675,102.14877857969127
7.597597597597598,103.85101060917945
7.627627627627628,103.41820785787598
7.657657657657658,104.46878031402564
7.687687687687688,104.36498207945088
7.717717717717718,105.20014827077023
7.747747747747748,105.27759828405924
7.777777777777778,103.90835612325881
7.807807807807808,103.44796563875083
7.837837837837838,102.67407936515755
7.867867867867868,102.28676503219451
7.897897897897898,100.9738276460861
7.927927927927928,98.68561539677216
7.957957957957958,98.27616566297525
7.987987987987988,97.4820194085581
8.018018018018019,96.92986253546175
8.048048048048049,95.46156503935207
8.078078078078079,95.06252510962477
8.108108108108109,94.83979459267822
8.138138138138139,94.84328748279653
8.168168168168169,95.24122301428406
8.198198198198199,95.03287716157428
8.228228228228229,96.80500662995546
8.258258258258259,97.28014769834489
8.288288288288289,98.63083541636585
8.318318318318319,98.83875611712091
8.348348348348349,100.62271381462236
8.378378378378379,102.23942134854695
8.408408408408409,102.54203307213676
8.438438438438439,104.02080854193608
8.468468468468469,103.85460801665734
8.498498498498499,104.5627636938586
8.528528528528529,104.60039594042993
8.558558558558559,105.0283854878815
8.588588588588589,104.46071794037567
8.618618618618619,103.81266270890778
8.64864864864865,103.8330504146886
8.67867867867868,102.19594028442677
8.70870870870871,101.76812333294379
8.73873873873874,100.35036866679064
8.76876876876877,99.84367430639493
8.7987987987988,99.21150531720998
8.82882882882883,97.69978255407979
8.85885885885886,96.45343047881978
8.88888888888889,95.52626990727086
8.91891891891892,95.39690594429273
8.94894894894895,95.73040393351505
8.97897897897898,95.37805710258598
9.00900900900901,95.76003070714516
9.03903903903904,96.2150722946158
9.06906906906907,95.93953784881134
9.0990990990991,97.25000329088157
9.12912912912913,98.95193078816531
9.15915915915916,99.15801168436688
9.18918918918919,101.19643520385786
9.21921921921922,102.29832042506743
9.24924924924925,103.25646017455142
9.27927927927928,103.40151302492767
9.30930930930931,104.56906989558462
9.33933933933934,104.77643780745971
9.36936936936937,104.3609687843096
9.3993993993994,104.91157664643428
9.42942942942943,105.63144730087303
9.45945945945946,103.95795740417263
9.48948948948949,103.87621837475068
9.51951951951952,102.45160401142333
9.54954954954955,102.44783253767814
9.57957957957958,99.94757180668121
9.60960960960961,98.2119575975148
9.63963963963964,98.05435630218327
9.66966966966967,97.0961907352806
9.6996996996997,96.08676229890256
9.72972972972973,96.15479851973211
9.75975975975976,95.95662522021085
9.78978978978979,94.77251222288172
9.81981981981982,95.46707221752861
9.84984984984985,95.86324770446704
9.87987987987988,96.82299752461084
9.90990990990991,97.97653662817827
9.93993993993994,97.45700683903806
9.96996996996997,98.60022313587343
10.0,100.9547555763223
10.03003003003003,101.19666687028607
10.06006006006006,102.33134912593705
10.09009009009009,102.93335845328167
10.12012012012012,104.6913825256018
10.15015015015015,105.12110884748296
10.18018018018018,104.92581016165063
10.21021021021021,104.59151706479187
10.24024024024024,104.96580238825607
10.27027027027027,105.50373932047661
10.3003003003003,103.68327003805886
10.33033033033033,102.94430195475192
10.36036036036036,102.32924608821743
10.39039039039039,100.82904074714017
10.42042042042042,99.56818007498278
10.45045045045045,99.4121701277634
10.48048048048048,98.32207335954561
10.51051051051051,97.04927135795596
10.54054054054054,96.38134449212976
10.57057057057057,95.66430786974821
10.6006006006006,95.03964227945542
10.63063063063063,95.12710772918297
10.66066066066066,95.51398347352617
10.69069069069069,95.5813118576077
10.72072072072072,96.61982947535377
10.75075075075075,96.9434575081759
10.78078078078078,98.42749328217405
10.81081081081081,99.47124479823569
10.84084084084084,99.91884592441563
10.87087087087087,101.78088045767998
10.9009009009009,102.42905790368157
10.93093093093093,102.89238032667085
10.96096096096096,103.24832356755157
10.99099099099099,104.75250968773867
11.02102102102102,104.81562958608374
11.05105105105105,104.64548080906034
11.08108108108108,105.38091432242595
11.11111111111111,104.57796380330488
11.14114114114114,103.42000159036678
11.17117117117117,103.3586492024095
11.2012012012012,101.27924998269097
11.23123123123123,101.65771561054937
11.26126126126126,99.8282606009098
11.29129129129129,98.68224544469105
11.32132132132132,97.27763197865595
11.35135135135135,96.80424077693017
11.381381381381381,95.22733838898283
11.411411411411411,94.93781352879124
11.441441441441441,94.48629766289869
11.471471471471471,94.68550285054926
11.501501501501501,95.3723755880314
11.531531531531531,96.34818356595751
11.561561561561561,96.46964079182005
11.591591591591591,98.04280551191766
11.621621621621621,97.88984261394152
11.651651651651651,99.2563514664391
11.681681681681681,100.81293158134915
11.711711711711711,101.60571019456216
11.741741741741741,102.59787564482194
11.771771771771771,103.51041918345987
11.801801801801801,104.93664298158572
11.831831831831831,105.28019206504452
11.861861861861861,105.21099058116823
11.891891891891891,104.55135163981498
11.921921921921921,104.4634770066361
11.951951951951951,104.5482137740065
11.981981981981981,103.57604049909045
12.012012012012011,102.69252238365966
12.042042042042041,101.78341441963201
12.072072072072071,100.37027737787398
12.102102102102101,99.86439171756538
12.132132132132131,98.85923553467224
12.162162162162161,97.02584372479215
12.192192192192191,96.70439902055084
12.222222222222221,95.94188836210108
12.252252252252251,95.39383846283225
12.282282282282281,94.2554712991029
12.312312312312311,95.41270878456743
12.342342342342342,95.3563086763016
12.372372372372372,95.5395014764674
12.402402402402402,96.71213686099894
12.432432432432432,97.81822214728423
12.462462462462462,98.91830333108577
12.492492492492492,100.43285657093489
12.522522522522522,100.53367197643352
12.552552552552552,102.79444358503298
12.582582582582582,102.73153212241802
12.612612612612612,102.98286444191913
12.642642642642642,105.09899191511951
12.672672672672672,104.52526111901746
12.702702702702702,105.28760125152748
12.732732732732732,104.71617136631595
12.762762762762762,104.97434598680545
12.792792792792792,103.4106999513103
12.822822822822824,102.92584237458615
12.852852852852854,102.82265972794144
12.882882882882884,101.24174484081355
12.912912912912914,99.06666528574337
12.942942942942944,99.24605472986516
12.972972972972974,98.84466382292995
13.003003003003004,96.92584683300807
13.033033033033034,96.27461934739793
13.063063063063064,94.97063858021056
13.093093093093094,95.6940473035712
13.123123123123124,95.44357149464676
13.153153153153154,95.40834838729535
13.183183183183184,95.02730314874445
13.213213213213214,96.057746240292
13.243243243243244,97.41908843124325
13.273273273273274,97.67744252011342
13.303303303303304,99.02515183330408
13.333333333333334,100.60729169679344
13.363363363363364,101.68877743211601
13.393393393393394,102.66619790370795
13.423423423423424,103.35609581165656
13.453453453453454,104.02467344024686
13.483483483483484,104.45811737759574
13.513513513513514,104.94231842758994
13.543543543543544,105.70097185166571
13.573573573573574,104.49978284721277
13.603603603603604,106.12209018913936
13.633633633633634,104.33501028185701
13.663663663663664,103.40778424955566
13.693693693693694,102.54472487963031
13.723723723723724,101.3303619026715
13.753753753753754,99.48406676569296
13.783783783783784,98.60845904892622
13.813813813813814,97.51533122676153
13.843843843843844,96.49003023484923
13.873873873873874,96.55388637573624
13.903903903903904,95.73254259958614
13.933933933933934,95.68518973189555
13.963963963963964,95.34725140655759
13.993993993993994,94.81226928752652
14.024024024024024,95.87015357551213
14.054054054054054,96.38624892041759
14.084084084084084,97.76544177188669
14.114114114114114,97.8086301979578
14.144144144144144,98.37552751698385
14.174174174174174,100.76075054677985
14.204204204204204,101.87125414422376
14.234234234234235,102.75425130085435
14.264264264264265,102.92466821370651
14.294294294294295,104.54392640340251
14.324324324324325,104.96847364516036
14.354354354354355,104.89387715469822
14.384384384384385,104.38259547997846
14.414414414414415,104.63398630971746
14.444444444444445,104.42711137706696
14.474474474474475,102.92438344318373
14.504504504504505,102.34524836090654
14.534534534534535,101.742729476298
14.564564564564565,100.23675681592236
14.594594594594595,99.17687531549382
14.624624624624625,98.80978713083083
14.654654654654655,97.03371814539368
14.684684684684685,97.13176372082071
14.714714714714715,96.09625222171644
14.744744744744745,95.57132610946577
14.774774774774775,95.7150537534225
14.804804804804805,95.13178021769468
14.834834834834835,94.96243117867661
14.864864864864865,95.83668707104735
14.894894894894895,96.1876203875116
14.924924924924925,97.44173042005572
14.954954954954955,97.63975036540116
14.984984984984985,99.25481334431096
15.015015015015015,100.62460255220044
15.045045045045045,101.49222240762799
15.075075075075075,102.29740633979695
15.105105105105105,103.2663010246711
15.135135135135135,104.21664689619581
15.165165165165165,104.57585791072042
15.195195195195195,104.89937795995898
15.225225225225225,105.40172238923292
15.255255255255255,104.66521645221457
15.285285285285285,104.43320167786412
15.315315315315315,102.94492898614146
15.345345345345345,102.47281845012198
15.375375375375375,100.62166354607795
15.405405405405405,100.37552370811409
15.435435435435435,99.30349307549317
15.465465465465465,98.16542710315899
15.495495495495495,97.2472965372182
15.525525525525525,95.5474295662608
15.555555555555555,96.24460887615453
15.585585585585585,95.31660995347765
15.615615615615615,95.24181340673087
15.645645645645645,95.04984487579925
15.675675675675675,95.52129730750323
15.705705705705705,95.0021380929215
15.735735735735735,96.86069365730359
15.765765765765765,97.02132499219282
15.795795795795796,99.29842313892792
15.825825825825826,99.027524948269
15.855855855855856,101.10646257742589
15.885885885885886,101.25533489937239
15.915915915915916,102.31109213735766
15.945945945945946,103.33562807494127
15.975975975975976,103.23967234377861
16.006006006006007,104.95958996141437
16.036036036036037,104.83134686959558
16.066066066066067,104.74644493523442
16.096096096096097,105.22923804693285
16.126126126126128,105.34773926966952
16.156156156156158,104.468660287259
16.186186186186188,101.83120940781758
16.216216216216218,101.13373826343833
16.246246246246248,100.5160574691728
16.276276276276278,99.39181390860084
16.306306306306308,98.60221318359962
16.336336336336338,96.95882680258774
16.366366366366368,95.84911502482122
16.396396396396398,96.57353642143873
16.426426426426428,94.84740778776532
16.456456456456458,94.09394696424053
16.486486486486488,94.56783742519032
16.516516516516518,95.7476764117724
16.546546546546548,95.68849254829036
16.576576576576578,97.15155241068328
16.606606606606608,97.48020521727646
16.636636636636638,98.3366619298686
16.666666666666668,99.76605132690632
16.696696696696698,100.90123782284556
16.726726726726728,101.7117327946069
16.756756756756758,101.55527309531145
16.786786786786788,103.27304525991114
16.816816816816818,104.62937274773797
16.846846846846848,104.9239405679392
16.876876876876878,104.29035917833002
16.906906906906908,104.88350545252601
16.936936936936938,104.80779717335447
16.966966966966968,104.36358661041567
16.996996996996998,102.50027966436838
17.027027027027028,101.67777304365157
17.057057057057058,101.35430845041539
17.087087087087088,99.8703264372961
17.117117117117118,98.4455063367274
17.147147147147148,97.93640916630027
17.177177177177178,96.80824941285172
17.207207207207208,95.96614165073096
17.237237237237238,96.16776021339571
17.26726726726727,94.49189770961009
17.2972972972973,95.98908948050357
17.32732732732733,94.90276094800818
17.35735735735736,95.42005111028291
17.38738738738739,96.33584098487663
17.41741741741742,96.15265105222755
17.44744744744745,98.01202461896531
17.47747747747748,99.15858780819735
17.50750750750751,100.1788312014623
17.53753753753754,101.86657712636904
17.56756756756757,102.10811980025079
17.5975975975976,103.3012910480701
17.62762762762763,103.3925057423793
17.65765765765766,104.13016264961738
17.68768768768769,104.98438491654808
17.71771771771772,105.30227449932987
17.74774774774775,104.8417822872967
17.77777777777778,103.78043306858591
17.80780780780781,103.42305258439632
17.83783783783784,103.03751499889808
17.86786786786787,101.63376401590219
17.8978978978979,101.72165164035493
17.92792792792793,99.30324849755752
17.95795795795796,99.08859088722917
17.98798798798799,97.65210510630786
18.01801801801802,95.62697520021919
18.04804804804805,95.30455850586193
18.07807807807808,95.16256473230003
18.10810810810811,95.28113108240174
18.13813813813814,95.07916606936448
18.16816816816817,94.90972299643015
18.1981981981982,96.03308357423987
18.22822822822823,96.26535449200061
18.25825825825826,98.35082779174262
18.28828828828829,98.5912612555247
18.31831831831832,100.37778877734203
18.34834834834835,100.69547242199064
18.37837837837838,101.41039492066659
18.40840840840841,102.95497262008847
18.43843843843844,104.01794273563858
18.46846846846847,104.1436369839906
18.4984984984985,104.1311721850131
18.52852852852853,105.2426043435802
18.55855855855856,105.39573163596847
18.58858858858859,105.10808726154491
18.61861861861862,104.13139887939197
18.64864864864865,104.41863450757772
18.67867867867868,102.29282661261567
18.70870870870871,101.52558936103519
18.73873873873874,99.91779800898956
18.76876876876877,99.65097109955897
18.7987987987988,97.31175923591583
18.82882882882883,97.3200116215865
18.85885885885886,96.57331904612984
18.88888888888889,95.42071831804297
18.91891891891892,96.12007352941583
18.94894894894895,95.66194464216954
18.97897897897898,94.91807153783522
19.00900900900901,94.32809454927994
19.03903903903904,95.44315251177105
19.06906906906907,96.02923249844278
19.0990990990991,98.04752652642556
19.12912912912913,99.11717388290081
19.15915915915916,99.88518416380492
19.18918918918919,101.18265151367177
19.21921921921922,102.157292847195
19.24924924924925,102.37615651696304
19.27927927927928,103.53632536880713
19.30930930930931,104.79551961766116
19.33933933933934,104.82619668668444
19.36936936936937,105.46095063182324
19.3993993993994,104.6134815944935
19.42942942942943,105.12995835113898
19.45945945945946,103.40309487840872
19.48948948948949,103.78769052058222
19.51951951951952,102.61167757110107
19.54954954954955,101.61564937012075
19.57957957957958,99.83583326679596
19.60960960960961,99.20883560579865
19.63963963963964,98.17012225115909
19.66966966966967,96.58911551138259
19.6996996996997,96.12091056440406
19.72972972972973,95.41776791288567
19.75975975975976,95.04044806440528
19.78978978978979,94.68770225039853
19.81981981981982,95.5111738188502
19.84984984984985,95.61198730760054
19.87987987987988,96.35005562662239
19.90990990990991,97.04174970127193
19.93993993993994,98.38806408975337
19.96996996996997,98.7332326421633
20.0,99.48578361639397
20.03003003003003,101.47599535879588
20.06006006006006,101.93605994485503
20.09009009009009,102.2168938481251
20.12012012012012,104.97826772751225
20.15015015015015,104.5255811053517
20.18018018018018,104.24190200242408
20.21021021021021,104.53208074078525
20.24024024024024,104.8843260602482
20.27027027027027,105.30406312196722
20.3003003003003,102.85577790278636
20.33033033033033,102.52174888370668
20.36036036036036,102.17881826818014
20.39039039039039,100.9166514587784
20.42042042042042,99.82508146808226
20.45045045045045,98.15256283892799
20.48048048048048,98.36261508318024
20.51051051051051,96.42259922257128
20.54054054054054,96.49750901357909
20.57057057057057,95.13385559632779
20.6006006006006,95.17772236857743
20.63063063063063,94.65818235128059
20.66066066066066,95.37357639130528
20.69069069069069,95.93058459530437
20.72072072072072,96.37119440523915
20.75075075075075,96.73646276154734
20.78078078078078,98.8876164284919
20.81081081081081,99.82048675241374
20.84084084084084,100.63067107524532
20.87087087087087,101.21883228430151
20.9009009009009,102.64763315183895
20.93093093093093,102.58356998310906
20.96096096096096,102.12520773350013
20.99099099099099,105.33895162679673
21.02102102102102,104.68260014524921
21.05105105105105,105.65287034612095
21.08108108108108,103.07953915582681
21.11111111111111,104.17249259636282
21.14114114114114,104.15786022499388
21.17117117117117,102.40915115818434
21.2012012012012,102.05024062732164
21.23123123123123,100.76581354488985
21.26126126126126,99.60607240434233
21.29129129129129,98.24093511068877
21.32132132132132,96.46196221155903
21.35135135135135,96.14274697047743
21.38138138138138,96.49249797926517
21.41141141141141,95.33808840104626
21.44144144144144,95.13099437959495
21.47147147147147,95.3677848339978
21.5015015015015,95.28776977437367
21.53153153153153,96.40960203645875
21.56156156156156,96.32418196039737
21.59159159159159,97.50719053032044
21.62162162162162,97.78677543629483
21.65165165165165,98.59400475795066
21.68168168168168,101.03320491298847
21.71171171171171,101.41833017776005
21.74174174174174,103.09056659051201
21.77177177177177,103.7498288359674
21.8018018018018,103.92984189264449
21.83183183183183,104.69175446987066
21.86186186186186,104.72072474314317
21.89189189189189,104.35439531484275
21.92192192192192,105.02875936554042
21.95195195195195,103.90298001822532
21.98198198198198,103.57203457130953
22.01201201201201,102.71382021815973
22.04204204204204,102.48541813906505
22.07207207207207,100.09918163591692
22.1021021021021,99.08321508219201
22.13213213213213,98.89505641582025
22.16216216216216,97.10049993396105
22.19219219219219,96.94006370438726
22.22222222222222,96.7161517626061
22.25225225225225,95.07559175634427
22.28228228228228,95.19173275164844
22.31231231231231,95.78535830305107
22.34234234234234,94.99509745858008
22.37237237237237,95.45455548368363
22.4024024024024,96.23642324684349
22.43243243243243,97.82038019623396
22.46246246246246,97.91113576016498
22.49249249249249,99.89412233978591
22.52252252252252,101.75093692880927
22.55255255255255,102.69624856325348
22.58258258258258,103.80149805144225
22.61261261261261,103.02614213438184
22.64264264264264,104.42146588154213
22.67267267267267,104.93507215944051
22.7027027027027,105.67002235652608
22.73273273273273,104.03936288397587
22.762762762762762,104.26739105717058
22.792792792792792,104.25432896410359
22.822822822822822,103.7227473268868
22.852852852852852,101.93016827060121
22.882882882882882,101.33823141283779
22.912912912912912,101.15513705840196
22.942942942942942,99.66170395936813
22.972972972972972,97.91792100899087
23.003003003003002,96.76020519569121
23.033033033033032,96.78552188439375
23.063063063063062,95.9203217435277
23.093093093093092,95.43726735945738
23.123123123123122,94.07380378822342
23.153153153153152,94.56957319519715
23.183183183183182,95.50414736481906
23.213213213213212,95.69035903222048
23.243243243243242,96.4147971241813
23.273273273273272,96.8500023623643
23.303303303303302,99.26716867958132
23.333333333333332,99.70973174734141
23.363363363363362,100.81190681322444
23.393393393393392,101.83325634803799
23.423423423423422,102.64407623210334
23.453453453453452,104.13400998875268
23.483483483483482,104.07122398867486
23.513513513513512,104.67212221962161
23.543543543543542,105.038589637435
23.573573573573572,105.27820345936134
23.603603603603602,105.15414978477527
23.633633633633632,103.96256689926749
23.663663663663662,103.37567423983086
23.693693693693692,102.38415648403928
23.723723723723722,100.79585803385694
23.753753753753752,100.06092889426208
23.783783783783782,98.2513950437064
23.813813813813812,97.94047115709391
23.843843843843842,95.6619814327924
23.873873873873872,95.45647322220111
23.903903903903903,96.08349452533444
23.933933933933933,94.68795987058601
23.963963963963963,95.30611758727942
23.993993993993993,94.70456783526667
24.024024024024023,94.58042756884599
24.054054054054053,97.74506591563987
24.084084084084083,96.57184227814692
24.114114114114113,98.2168884042644
24.144144144144143,98.79229805170101
24.174174174174173,100.96961505795949
24.204204204204203,101.10134341099118
24.234234234234233,102.94145427320498
24.264264264264263,102.98812564514792
24.294294294294293,103.45042333259823
24.324324324324323,104.58431744103564
24.354354354354353,104.43767385602388
24.384384384384383,104.7452303431043
24.414414414414413,105.40590422115204
24.444444444444443,104.39163881554545
24.474474474474473,103.1805579145432
24.504504504504503,102.19184725857721
24.534534534534533,100.90216497243821
24.564564564564563,101.05386386466347
24.594594594594593,99.59322752092785
24.624624624624623,98.8315321313229
24.654654654654653,97.54424571791883
24.684684684684683,96.05425114581767
24.714714714714713,96.2026901757273
24.744744744744743,93.85933541766535
24.774774774774773,94.09523084584539
24.804804804804803,94.9049317039909
24.834834834834833,95.55582085748324
24.864864864864863,95.27570614107675
24.894894894894893,96.85461554668336
24.924924924924923,96.67892665288595
24.954954954954953,98.77507355632083
24.984984984984983,99.02798310445358
25.015015015015013,100.6102018186071
25.045045045045043,100.27419372342949
25.075075075075073,104.54903861806199
25.105105105105103,104.1172293519802
25.135135135135133,104.69202097803215
25.165165165165163,104.43624416828263
25.195195195195193,106.02886770398388
25.225225225225223,104.44652129436751
25.255255255255253,104.47394753541283
25.285285285285283,103.6108460085511
25.315315315315313,103.25613670862035
25.345345345345343,102.46090348232951
25.375375375375373,101.89359669942203
25.405405405405403,100.00104591021582
25.435435435435434,99.07958059298652
25.465465465465464,98.01192953627157
25.495495495495494,97.18173093494684
25.525525525525524,96.30350005662584
25.555555555555554,96.03327473731724
25.585585585585584,95.47972052965767
25.615615615615614,94.28310623507674
25.645645645645647,95.3213341337586
25.675675675675677,95.98221868861361
25.705705705705707,95.35431134712796
25.735735735735737,97.32005366978382
25.765765765765767,97.93564486286795
25.795795795795797,97.58891348963706
25.825825825825827,100.06748186365989
25.855855855855857,101.27278577453701
25.885885885885887,101.75963288351471
25.915915915915917,102.53140780700605
25.945945945945947,103.50331373686862
25.975975975975977,104.17422286790787
